,date,daily_return
0,2020-07-01,0.0
1,2020-07-02,0.004818524136210211
2,2020-07-06,0.016452139463995347
3,2020-07-07,-0.015480163628839208
4,2020-07-08,0.006485370185768926
5,2020-07-09,-0.015948341053204473
6,2020-07-10,0.014699439863411722
7,2020-07-13,-0.0026295301787472255
8,2020-07-14,0.019285773916000882
9,2020-07-15,0.00893927397287824
10,2020-07-16,-0.003243291823576306
11,2020-07-17,-0.0016472824359396964
12,2020-07-20,-0.0010744515135240305
13,2020-07-21,0.007315899521018838
14,2020-07-22,0.005909185864990319
15,2020-07-23,-0.011323888337185041
16,2020-07-24,-0.008211729121274124
17,2020-07-27,0.002997016676214628
18,2020-07-28,-0.0079308927470902
19,2020-07-29,0.00526601523414755
20,2020-07-30,-0.0096258987283846
21,2020-07-31,0.0002683500623416992
22,2020-08-03,0.009576490086801675
23,2020-08-04,0.001820228371769143
24,2020-08-05,0.013989676183563374
25,2020-08-06,0.0036080193071851307
26,2020-08-07,0.004656308546618867
27,2020-08-10,0.013977505237120283
28,2020-08-11,-0.0031192333592901804
29,2020-08-12,0.0078055779559566725
30,2020-08-13,-0.0039652957205341234
31,2020-08-14,0.001529853081513803
32,2020-08-17,-0.004825911833330489
33,2020-08-18,-0.0014935687551998905
34,2020-08-19,-0.0038425622328256154
35,2020-08-20,0.00023572290225706594
36,2020-08-21,0.002081966042892835
37,2020-08-24,0.014119172970657226
38,2020-08-25,0.001897524260017711
39,2020-08-26,0.0072432573406852364
40,2020-08-27,0.009167783823145221
41,2020-08-28,0.004545538017176808
42,2020-08-31,-0.007131828086912311
43,2020-09-01,0.005467601302030988
44,2020-09-02,0.017520651881411976
45,2020-09-03,-0.026218371328595644
46,2020-09-04,-0.002230192487742107
47,2020-09-08,-0.022475389389367433
48,2020-09-09,0.013671473465789912
49,2020-09-10,-0.014608853777355503
50,2020-09-11,0.007846648134880134
51,2020-09-14,0.010538017004494136
52,2020-09-15,-0.001988609039674556
53,2020-09-16,0.0035048384489785216
54,2020-09-17,-0.003138979342232357
55,2020-09-18,-0.010268655567915575
56,2020-09-21,-0.01888470725383771
57,2020-09-22,0.006415096396498467
58,2020-09-23,-0.014320098284775606
59,2020-09-24,0.0009728902461052368
60,2020-09-25,0.011478400669968147
61,2020-09-28,0.015283219532922452
62,2020-09-29,-0.006762654862070153
63,2020-09-30,0.00990489396372949
64,2020-10-01,-0.00016302373626825393
65,2020-10-02,-0.0036906356741589234
66,2020-10-05,0.016670560752642498
67,2020-10-06,-0.012857092312729216
68,2020-10-07,0.018604016501836407
69,2020-10-08,0.007876175027707294
70,2020-10-09,0.004165882722236625
71,2020-10-12,0.009229478420656148
72,2020-10-13,-0.00840249316010239
73,2020-10-14,-0.004075514643318643
74,2020-10-15,0.0023942366744159997
75,2020-10-16,0.003101645865324803
76,2020-10-19,-0.013503898040496993
77,2020-10-20,0.00662238685720803
78,2020-10-21,-0.0004727364650633022
79,2020-10-22,0.0078630656044035
80,2020-10-23,-0.0031086511557434156
81,2020-10-26,-0.022579099699211857
82,2020-10-27,-0.010926261052271036
83,2020-10-28,-0.03123855574622409
84,2020-10-29,0.004747441435862387
85,2020-10-30,-0.00522361368933038
86,2020-11-02,0.01703056053535337
87,2020-11-03,0.01962586489201281
88,2020-11-04,0.004513557261841758
89,2020-11-05,0.02089332099960422
90,2020-11-06,-0.0019979659206947153
91,2020-11-09,0.03359466401702584
92,2020-11-10,0.011499389191474913
93,2020-11-11,-0.0010913996260956496
94,2020-11-12,-0.011554122031744319
95,2020-11-13,0.01736234815741469
96,2020-11-16,0.017638709458467364
97,2020-11-17,-0.007130948357699684
98,2020-11-18,-0.012567482103679216
99,2020-11-19,0.0020597815883786645
100,2020-11-20,-0.004739253941093463
101,2020-11-23,0.010322657606123475
102,2020-11-24,0.015905815508069118
103,2020-11-25,-0.003154777679424737
104,2020-11-27,-0.0005072743122760086
105,2020-11-30,-0.009507052240313674
106,2020-12-01,0.008221852286612983
107,2020-12-02,0.005770880353143349
108,2020-12-03,0.006754766040844432
109,2020-12-04,0.0076702067214080355
110,2020-12-07,-0.005651984809181719
111,2020-12-08,0.004123385496092839
112,2020-12-09,-0.0028195534782048913
113,2020-12-10,-0.0016521081631316753
114,2020-12-11,0.0011610925281140387
115,2020-12-14,-0.007022067928040934
116,2020-12-15,0.01218060140265636
117,2020-12-16,-0.0019208641890897475
118,2020-12-17,0.004153558272229163
119,2020-12-18,-0.005069523692022044
120,2020-12-21,0.0020765775706069844
121,2020-12-22,-0.006431519199720425
122,2020-12-23,0.0033969059664724017
123,2020-12-24,0.0019239997248288142
124,2020-12-28,0.005992082918533189
125,2020-12-29,-0.002336851427669299
126,2020-12-30,0.0006419523691104563
127,2020-12-31,0.006266234309483782
128,2021-01-04,-0.013204009857848779
129,2021-01-05,0.005403028995306425
130,2021-01-06,0.013232141131616576
131,2021-01-07,0.007853411384836253
132,2021-01-08,0.0009105705680829161
133,2021-01-11,-0.0014007484294609718
134,2021-01-12,0.002669562641729356
135,2021-01-13,0.0016830248638112695
136,2021-01-14,-0.00039889941526459314
137,2021-01-15,-0.005498128935910467
138,2021-01-19,0.004534781510456268
139,2021-01-20,0.00932476334098266
140,2021-01-21,0.0007114464513363289
141,2021-01-22,-0.007583010063054728
142,2021-01-25,6.969569179402236e-06
143,2021-01-26,-2.4419521452248458e-05
144,2021-01-27,-0.014414434854392557
145,2021-01-28,0.009243450255245316
146,2021-01-29,-0.0202988024365715
147,2021-02-01,0.007274791177302003
148,2021-02-02,0.013054298159386359
149,2021-02-03,0.001297052018857262
150,2021-02-04,0.011716036436677464
151,2021-02-05,0.005691009834795664
152,2021-02-08,0.007088526776202994
153,2021-02-09,-0.000735844924407791
154,2021-02-10,0.0008666238171614361
155,2021-02-11,-0.0012821127778514494
156,2021-02-12,0.0012911138033006894
157,2021-02-16,0.00029250175587590454
158,2021-02-17,0.004217166262241455
159,2021-02-18,-0.0030632478956966686
160,2021-02-19,-0.0019644243385496573
161,2021-02-22,-0.0024230026222466375
162,2021-02-23,2.2263371423910468e-05
163,2021-02-24,0.011276734261379427
164,2021-02-25,-0.015253207766509813
165,2021-02-26,-0.01422854401477164
166,2021-03-01,0.019390823459463625
167,2021-03-02,-0.005413779767381846
168,2021-03-03,-0.0035677521059665077
169,2021-03-04,-0.010888474488329246
170,2021-03-05,0.018646068337120066
171,2021-03-08,0.008775693060425353
172,2021-03-09,0.002269838498663768
173,2021-03-10,0.014313502602207913
174,2021-03-11,0.006030385202683558
175,2021-03-12,0.008065823505126045
176,2021-03-15,0.009753852109015705
177,2021-03-16,-0.003573226371162359
178,2021-03-17,0.005060893742959264
179,2021-03-18,-0.007971064674348344
180,2021-03-19,-0.008530350054395378
181,2021-03-22,0.005005696329819138
182,2021-03-23,-0.008751633930803682
183,2021-03-24,-0.0011232254265505662
184,2021-03-25,0.005100340315397485
185,2021-03-26,0.015190946333533125
186,2021-03-29,0.0036056246465058913
187,2021-03-30,-0.004252823293972729
188,2021-03-31,-0.0013743226194542976
189,2021-04-01,0.004339200149592304
190,2021-04-05,0.013531602754472115
191,2021-04-06,-0.0027072419837254123
192,2021-04-07,0.0012219144983643064
193,2021-04-08,-0.0009109424442130141
194,2021-04-09,0.007424268792732662
195,2021-04-12,-0.0017959927115352382
196,2021-04-13,-0.002059204765799891
197,2021-04-14,0.00037270673431208563
198,2021-04-15,0.005643007612910618
199,2021-04-16,0.0049069490399793764
200,2021-04-19,-0.003765196042336198
201,2021-04-20,-0.0075627336720040786
202,2021-04-21,0.009725349964334693
203,2021-04-22,-0.009853115045495223
204,2021-04-23,0.005320927586134192
205,2021-04-26,-0.0022940134896723614
206,2021-04-27,-0.0016784896782013393
207,2021-04-28,-0.0052761164317032955
208,2021-04-29,0.006072791695336084
209,2021-04-30,-0.004556475299876416
210,2021-05-03,0.00763208883754462
211,2021-05-04,-0.0012860395627083303
212,2021-05-05,0.003627467419656906
213,2021-05-06,0.008427947469439525
214,2021-05-07,0.007519509647733525
215,2021-05-10,-0.00041380386137744726
216,2021-05-11,-0.013162048780653458
217,2021-05-12,-0.019230759544397152
218,2021-05-13,0.013502074792695024
219,2021-05-14,0.011024081645254879
220,2021-05-17,-0.000550742067339414
221,2021-05-18,-0.008457552631203064
222,2021-05-19,-0.004892985201225087
223,2021-05-20,0.00577316436168316
224,2021-05-21,0.001809541026010047
225,2021-05-24,0.006123090424099648
226,2021-05-25,-0.003358766092017431
227,2021-05-26,-4.5875964500397156e-05
228,2021-05-27,0.004136607139841923
229,2021-05-28,0.00051331704781141
230,2021-06-01,0.0002590862092143181
231,2021-06-02,0.001925943673121563
232,2021-06-03,1.3479029783897954e-05
233,2021-06-04,0.005684261647724799
234,2021-06-07,-0.0036975814203072063
235,2021-06-08,-0.0015795568087450468
236,2021-06-09,-0.004557354088194386
237,2021-06-10,0.002954152968429183
238,2021-06-11,0.0009125294539486498
239,2021-06-14,-0.0029131661655375164
240,2021-06-15,-0.0020066356570151715
241,2021-06-16,-0.007487236253907354
242,2021-06-17,-0.006490828847787921
243,2021-06-18,-0.016226092080685466
244,2021-06-21,0.017093351414909887
245,2021-06-22,0.002220964199176056
246,2021-06-23,-0.002494427473183491
247,2021-06-24,0.008552242421764585
248,2021-06-25,0.013834033121446758
249,2021-06-28,-0.0034553299677162635
250,2021-06-29,0.0004970515399891961
251,2021-06-30,0.005577125780316831
252,2021-07-01,0.002527932734586368
253,2021-07-02,0.003920016612174253
254,2021-07-06,-0.005779229269847875
255,2021-07-07,0.003953211742190356
256,2021-07-08,-0.007065572565057993
257,2021-07-09,0.01249152339286691
258,2021-07-12,0.0022515467560035238
259,2021-07-13,-0.003172354787348801
260,2021-07-14,0.002487538377327406
261,2021-07-15,-0.00023464323996697086
262,2021-07-16,-0.008038987229346966
263,2021-07-19,-0.01883271256466628
264,2021-07-20,0.013761589799757784
265,2021-07-21,0.008232091311509348
266,2021-07-22,-0.0006417694647806248
267,2021-07-23,0.005852983545176654
268,2021-07-26,0.003527213841170434
269,2021-07-27,-0.0029307142458637877
270,2021-07-28,-0.002666834736364034
271,2021-07-29,0.004048258601787419
272,2021-07-30,-0.003147560406833904
273,2021-08-02,-0.0018696249073033365
274,2021-08-03,0.009397650397620054
275,2021-08-04,-0.00931800789963946
276,2021-08-05,0.007555255338893244
277,2021-08-06,0.00257032032040332
278,2021-08-09,-0.0020969424310681314
279,2021-08-10,0.005027903897918622
280,2021-08-11,0.007294331502927484
281,2021-08-12,0.00135431369051344
282,2021-08-13,0.0007121245482144728
283,2021-08-16,0.002994791562523605
284,2021-08-17,-0.006712893068721013
285,2021-08-18,-0.01141027905213324
286,2021-08-19,-0.0029605079919747886
287,2021-08-20,0.006717928139051206
288,2021-08-23,0.005853931128457434
289,2021-08-24,0.0005286211286937282
290,2021-08-25,0.001621759399438908
291,2021-08-26,-0.007398406763856989
292,2021-08-27,0.006218806234930559
293,2021-08-30,-1.9879845492372204e-05
294,2021-08-31,-0.00022989470642164
295,2021-09-01,-0.0022748048578233432
296,2021-09-02,0.005587522620433987
297,2021-09-03,-0.00259912511874868
298,2021-09-07,-0.009574865377240487
299,2021-09-08,-0.0010643911740561706
300,2021-09-09,-0.004420088593446404
301,2021-09-10,-0.007285690052971758
302,2021-09-13,0.00548853882186999
303,2021-09-14,-0.009141558286651584
304,2021-09-15,0.00811048994353598
305,2021-09-16,-0.0029797424312732516
306,2021-09-17,-0.005640224162625918
307,2021-09-20,-0.016531804540020272
308,2021-09-21,-0.0016056444042353633
309,2021-09-22,0.010212266944840905
310,2021-09-23,0.013316712626486744
311,2021-09-24,-0.002589643320925594
312,2021-09-27,0.000828743597198932
313,2021-09-28,-0.015056620706933406
314,2021-09-29,0.004601980698589383
315,2021-09-30,-0.015299498790276925
316,2021-10-01,0.01482554928070739
317,2021-10-04,-0.006436676021265536
318,2021-10-05,0.008336499669105251
319,2021-10-06,0.0021045310595508007
320,2021-10-07,0.0091345394904315
321,2021-10-08,-0.0011628631983382279
322,2021-10-11,-0.006229169186035578
323,2021-10-12,-0.003400525090132929
324,2021-10-13,0.0010535272529250549
325,2021-10-14,0.01480614832343671
326,2021-10-15,0.005521643645062431
327,2021-10-18,-0.0025537985534868878
328,2021-10-19,0.006395626210541672
329,2021-10-20,0.006381637761864924
330,2021-10-21,0.00040601793916096547
331,2021-10-22,-0.001211745251918411
332,2021-10-25,0.001159259183384988
333,2021-10-26,-0.0009044175522389618
334,2021-10-27,-0.005167113973069062
335,2021-10-28,0.010097388186662651
336,2021-10-29,0.002679586299247513
